epoch,lr-AdamW/pg1,lr-AdamW/pg2,lr-AdamW/pg3,step,train_loss,val_loss
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
,1.1652794292508918e-07,1.1652794292508918e-07,1.1652794292508918e-07,49,,
0,,,,49,2.7947301864624023,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
,2.3543400713436385e-07,2.3543400713436385e-07,2.3543400713436385e-07,99,,
0,,,,99,2.342072010040283,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
,3.5434007134363854e-07,3.5434007134363854e-07,3.5434007134363854e-07,149,,
0,,,,149,2.925506830215454,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
,4.7324613555291313e-07,4.7324613555291313e-07,4.7324613555291313e-07,199,,
0,,,,199,3.8383398056030273,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
,5.921521997621879e-07,5.921521997621879e-07,5.921521997621879e-07,249,,
0,,,,249,2.9496164321899414,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
,7.110582639714625e-07,7.110582639714625e-07,7.110582639714625e-07,299,,
0,,,,299,2.95513916015625,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
,8.299643281807371e-07,8.299643281807371e-07,8.299643281807371e-07,349,,
0,,,,349,3.0907986164093018,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
,9.488703923900119e-07,9.488703923900119e-07,9.488703923900119e-07,399,,
0,,,,399,2.902756929397583,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
,1.0677764565992865e-06,1.0677764565992865e-06,1.0677764565992865e-06,449,,
0,,,,449,2.033048391342163,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
,1.186682520808561e-06,1.186682520808561e-06,1.186682520808561e-06,499,,
0,,,,499,1.3500114679336548,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
,1.3055885850178358e-06,1.3055885850178358e-06,1.3055885850178358e-06,549,,
0,,,,549,1.804914951324463,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
,1.4244946492271105e-06,1.4244946492271105e-06,1.4244946492271105e-06,599,,
0,,,,599,3.3249213695526123,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
,1.543400713436385e-06,1.543400713436385e-06,1.543400713436385e-06,649,,
0,,,,649,3.4099085330963135,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
,1.6623067776456598e-06,1.6623067776456598e-06,1.6623067776456598e-06,699,,
0,,,,699,2.3742895126342773,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
,1.7812128418549346e-06,1.7812128418549346e-06,1.7812128418549346e-06,749,,
0,,,,749,2.721994400024414,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
,1.9001189060642091e-06,1.9001189060642091e-06,1.9001189060642091e-06,799,,
0,,,,799,3.5766003131866455,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
,1.9978866728305373e-06,1.9978866728305373e-06,1.9978866728305373e-06,849,,
0,,,,849,2.7302496433258057,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
,1.9846783780213973e-06,1.9846783780213973e-06,1.9846783780213973e-06,899,,
0,,,,899,1.66667902469635,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
,1.9714700832122572e-06,1.9714700832122572e-06,1.9714700832122572e-06,949,,
0,,,,949,2.0905869007110596,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
,1.958261788403117e-06,1.958261788403117e-06,1.958261788403117e-06,999,,
0,,,,999,2.0407958030700684,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
,1.9450534935939768e-06,1.9450534935939768e-06,1.9450534935939768e-06,1049,,
0,,,,1049,3.030567169189453,
0,,,,1051,,2.5819857120513916
